======================================================================
SUNLIGHT INSTITUTIONAL PIPELINE - run_20260212_185337_42
======================================================================
  Seed: 42  Bootstrap: 500
  Preloading comparable cache...
  Cache built: 46 agencies
  Loaded 42556 contracts
  Dataset hash: b531697242bc97f1...

  PASS 1: Scoring 42556 contracts...
    [100/42556] 0.7/sec, ETA 60430s
    [31600/42556] 0.9/sec, ETA 11723s
    [31700/42556] 0.9/sec, ETA 11611s
    [31800/42556] 0.9/sec, ETA 11469s
    [31900/42556] 0.9/sec, ETA 11328s
    [32000/42556] 0.9/sec, ETA 11188s
    [32100/42556] 0.9/sec, ETA 11073s
    [32200/42556] 0.9/sec, ETA 10995s
    [32300/42556] 0.9/sec, ETA 10920s
    [32400/42556] 0.9/sec, ETA 10838s
    [32500/42556] 0.9/sec, ETA 10757s
    [32600/42556] 0.9/sec, ETA 10674s
    [32700/42556] 0.9/sec, ETA 10588s
    [32800/42556] 0.9/sec, ETA 10502s
    [32900/42556] 0.9/sec, ETA 10415s
    [33000/42556] 0.9/sec, ETA 10328s
    [33100/42556] 0.9/sec, ETA 10240s
    [33200/42556] 0.9/sec, ETA 10151s
    [33300/42556] 0.9/sec, ETA 10068s
    [33400/42556] 0.9/sec, ETA 9979s
    [33500/42556] 0.9/sec, ETA 9890s
    [33600/42556] 0.9/sec, ETA 9800s
    [33700/42556] 0.9/sec, ETA 9709s
    [33800/42556] 0.9/sec, ETA 9617s
    [33900/42556] 0.9/sec, ETA 9524s
    [34000/42556] 0.9/sec, ETA 9431s
    [34100/42556] 0.9/sec, ETA 9338s
    [34200/42556] 0.9/sec, ETA 9220s
    [34300/42556] 0.9/sec, ETA 9088s
    [34400/42556] 0.9/sec, ETA 8953s
    [34500/42556] 0.9/sec, ETA 8818s
    [34600/42556] 0.9/sec, ETA 8720s
    [34700/42556] 0.9/sec, ETA 8625s
    [34800/42556] 0.9/sec, ETA 8530s
    [34900/42556] 0.9/sec, ETA 8434s
    [35000/42556] 0.9/sec, ETA 8337s
    [35100/42556] 0.9/sec, ETA 8239s
    [35200/42556] 0.9/sec, ETA 8139s
    [35300/42556] 0.9/sec, ETA 8041s
    [35400/42556] 0.9/sec, ETA 7942s
    [35500/42556] 0.9/sec, ETA 7843s
    [35600/42556] 0.9/sec, ETA 7745s
    [35700/42556] 0.9/sec, ETA 7645s
    [35800/42556] 0.9/sec, ETA 7545s
    [35900/42556] 0.9/sec, ETA 7445s
    [36000/42556] 0.9/sec, ETA 7344s
    [36100/42556] 0.9/sec, ETA 7242s
    [36200/42556] 0.9/sec, ETA 7139s
    [36300/42556] 0.9/sec, ETA 7037s
    [36400/42556] 0.9/sec, ETA 6935s
    [36500/42556] 0.9/sec, ETA 6832s
    [36600/42556] 0.9/sec, ETA 6729s
    [36700/42556] 0.9/sec, ETA 6623s
    [36800/42556] 0.9/sec, ETA 6517s
    [36900/42556] 0.9/sec, ETA 6413s
    [37000/42556] 0.9/sec, ETA 6308s
    [37100/42556] 0.9/sec, ETA 6203s
    [37200/42556] 0.9/sec, ETA 6098s
    [37300/42556] 0.9/sec, ETA 5993s
    [37400/42556] 0.9/sec, ETA 5887s
    [37500/42556] 0.9/sec, ETA 5781s
    [37600/42556] 0.9/sec, ETA 5674s
    [37700/42556] 0.9/sec, ETA 5567s
    [37800/42556] 0.9/sec, ETA 5460s
    [37900/42556] 0.9/sec, ETA 5352s
    [38000/42556] 0.9/sec, ETA 5244s
    [38100/42556] 0.9/sec, ETA 5136s
    [38200/42556] 0.9/sec, ETA 5027s
    [38300/42556] 0.9/sec, ETA 4918s
    [38400/42556] 0.9/sec, ETA 4809s
    [38500/42556] 0.9/sec, ETA 4699s
    [38600/42556] 0.9/sec, ETA 4589s
    [38700/42556] 0.9/sec, ETA 4479s
    [38800/42556] 0.9/sec, ETA 4368s
    [38900/42556] 0.9/sec, ETA 4257s
    [39000/42556] 0.9/sec, ETA 4146s
    [39100/42556] 0.9/sec, ETA 4034s
    [39200/42556] 0.9/sec, ETA 3922s
    [39300/42556] 0.9/sec, ETA 3810s
    [39400/42556] 0.9/sec, ETA 3698s
    [39500/42556] 0.9/sec, ETA 3585s
    [39600/42556] 0.9/sec, ETA 3472s
    [39700/42556] 0.9/sec, ETA 3358s
    [39800/42556] 0.8/sec, ETA 3245s
    [39900/42556] 0.8/sec, ETA 3131s
    [40000/42556] 0.8/sec, ETA 3016s
    [40100/42556] 0.8/sec, ETA 2902s
    [40200/42556] 0.8/sec, ETA 2787s
    [40300/42556] 0.8/sec, ETA 2672s
    [40400/42556] 0.8/sec, ETA 2556s
    [40500/42556] 0.8/sec, ETA 2441s
    [40600/42556] 0.8/sec, ETA 2324s
    [40700/42556] 0.8/sec, ETA 2208s
    [40800/42556] 0.8/sec, ETA 2091s
    [40900/42556] 0.8/sec, ETA 1974s
    [41000/42556] 0.8/sec, ETA 1857s
    [41100/42556] 0.8/sec, ETA 1740s
    [41200/42556] 0.8/sec, ETA 1622s
    [41300/42556] 0.8/sec, ETA 1504s
    [41400/42556] 0.8/sec, ETA 1386s
    [41500/42556] 0.8/sec, ETA 1267s
    [41600/42556] 0.8/sec, ETA 1148s
    [41700/42556] 0.8/sec, ETA 1026s
    [41800/42556] 0.8/sec, ETA 904s
    [41900/42556] 0.8/sec, ETA 783s
    [42000/42556] 0.8/sec, ETA 662s
    [42100/42556] 0.8/sec, ETA 542s
    [42200/42556] 0.8/sec, ETA 422s
    [42300/42556] 0.8/sec, ETA 303s
    [42400/42556] 0.8/sec, ETA 184s
    [42500/42556] 0.8/sec, ETA 66s
  Pass 1: 42556 scored, 0 errors, 50176.7s

  PASS 2: FDR correction...
  Persisting 42556 scores...

  RESULTS:
    RED: 4474
    YELLOW: 16178
    GREEN: 21893
    GRAY: 11
    %GRAY: 0.0%
    Median CI width: 4.4%
    FDR tests: 42548, significant: 20805
    Time: 50176.7s (0.8 contracts/sec)

  Run ID: run_20260212_185337_42
======================================================================

======================================================================
VERIFICATION: run_20260212_185337_42
======================================================================
  FDR        PASS - Verified (42548 scores)
  Dataset    PASS - Hash matches (42556)
  Audit      PASS - Valid (16 entries)
  Complete   PASS - All 42556 scored

  ALL GATES PASSED
======================================================================
